study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_platform	instrument_model	fastq_ftp	sample_alias
PRJEB39569	SAMEA7280366	ERX4489994	ERR4553624	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553624/ERR4553624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553624/ERR4553624_2.fastq.gz	ITM2008-01710
PRJEB39569	SAMEA7280367	ERX4489995	ERR4553625	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553625/ERR4553625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553625/ERR4553625_2.fastq.gz	ITM2008-01714
PRJEB39569	SAMEA7280368	ERX4489996	ERR4553626	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553626/ERR4553626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553626/ERR4553626_2.fastq.gz	ITM2008-01717
PRJEB39569	SAMEA7280369	ERX4489997	ERR4553627	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553627/ERR4553627_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553627/ERR4553627_2.fastq.gz	ITM2008-01770
PRJEB39569	SAMEA7280370	ERX4489998	ERR4553628	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553628/ERR4553628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553628/ERR4553628_2.fastq.gz	ITM2008-01773
PRJEB39569	SAMEA7280371	ERX4489999	ERR4553629	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553629/ERR4553629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553629/ERR4553629_2.fastq.gz	ITM2008-01778
PRJEB39569	SAMEA7280372	ERX4490000	ERR4553630	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553630/ERR4553630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553630/ERR4553630_2.fastq.gz	ITM2008-01779
PRJEB39569	SAMEA7280373	ERX4490001	ERR4553631	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553631/ERR4553631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553631/ERR4553631_2.fastq.gz	ITM2008-01807
PRJEB39569	SAMEA7280374	ERX4490002	ERR4553632	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553632/ERR4553632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553632/ERR4553632_2.fastq.gz	ITM2008-01811
PRJEB39569	SAMEA7280375	ERX4490003	ERR4553633	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553633/ERR4553633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553633/ERR4553633_2.fastq.gz	ITM2008-01822
PRJEB39569	SAMEA7280376	ERX4490004	ERR4553634	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553634/ERR4553634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553634/ERR4553634_2.fastq.gz	ITM2008-02030
PRJEB39569	SAMEA7280377	ERX4490005	ERR4553635	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553635/ERR4553635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553635/ERR4553635_2.fastq.gz	ITM2008-02031
PRJEB39569	SAMEA7280378	ERX4490006	ERR4553636	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553636/ERR4553636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553636/ERR4553636_2.fastq.gz	ITM2008-02050
PRJEB39569	SAMEA7280379	ERX4490007	ERR4553637	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553637/ERR4553637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553637/ERR4553637_2.fastq.gz	ITM2008-02051
PRJEB39569	SAMEA7280380	ERX4490008	ERR4553638	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553638/ERR4553638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553638/ERR4553638_2.fastq.gz	ITM2008-02054
PRJEB39569	SAMEA7280381	ERX4490009	ERR4553639	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553639/ERR4553639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553639/ERR4553639_2.fastq.gz	ITM2008-02377
PRJEB39569	SAMEA7280382	ERX4490010	ERR4553640	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553640/ERR4553640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553640/ERR4553640_2.fastq.gz	ITM2008-02380
PRJEB39569	SAMEA7280383	ERX4490011	ERR4553641	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553641/ERR4553641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553641/ERR4553641_2.fastq.gz	ITM2008-02385
PRJEB39569	SAMEA7280384	ERX4490012	ERR4553642	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553642/ERR4553642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553642/ERR4553642_2.fastq.gz	ITM2008-02412
PRJEB39569	SAMEA7280385	ERX4490013	ERR4553643	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553643/ERR4553643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553643/ERR4553643_2.fastq.gz	ITM2008-02737
PRJEB39569	SAMEA7280386	ERX4490014	ERR4553644	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553644/ERR4553644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553644/ERR4553644_2.fastq.gz	ITM2008-02742
PRJEB39569	SAMEA7280387	ERX4490015	ERR4553645	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553645/ERR4553645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553645/ERR4553645_2.fastq.gz	ITM2008-02753
PRJEB39569	SAMEA7280388	ERX4490016	ERR4553646	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553646/ERR4553646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553646/ERR4553646_2.fastq.gz	ITM2008-02755
PRJEB39569	SAMEA7280389	ERX4490017	ERR4553647	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553647/ERR4553647_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553647/ERR4553647_2.fastq.gz	ITM2008-03082
PRJEB39569	SAMEA7280390	ERX4490018	ERR4553648	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553648/ERR4553648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553648/ERR4553648_2.fastq.gz	ITM2008-03103
PRJEB39569	SAMEA7280391	ERX4490019	ERR4553649	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553649/ERR4553649_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553649/ERR4553649_2.fastq.gz	ITM2008-03113
PRJEB39569	SAMEA7280392	ERX4490020	ERR4553650	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553650/ERR4553650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553650/ERR4553650_2.fastq.gz	ITM2008-03114
PRJEB39569	SAMEA7280393	ERX4490021	ERR4553651	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553651/ERR4553651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553651/ERR4553651_2.fastq.gz	ITM2008-03120
PRJEB39569	SAMEA7280394	ERX4490022	ERR4553652	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553652/ERR4553652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553652/ERR4553652_2.fastq.gz	ITM2008-03131
PRJEB39569	SAMEA7280395	ERX4490023	ERR4553653	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553653/ERR4553653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553653/ERR4553653_2.fastq.gz	ITM2008-03135
PRJEB39569	SAMEA7280396	ERX4490024	ERR4553654	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553654/ERR4553654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553654/ERR4553654_2.fastq.gz	ITM2008-03145
PRJEB39569	SAMEA7280397	ERX4490025	ERR4553655	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553655/ERR4553655_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553655/ERR4553655_2.fastq.gz	ITM2008-03147
PRJEB39569	SAMEA7280398	ERX4490026	ERR4553656	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553656/ERR4553656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553656/ERR4553656_2.fastq.gz	ITM2008-03148
PRJEB39569	SAMEA7280399	ERX4490027	ERR4553657	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553657/ERR4553657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553657/ERR4553657_2.fastq.gz	ITM2008-03342
PRJEB39569	SAMEA7280400	ERX4490028	ERR4553658	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553658/ERR4553658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553658/ERR4553658_2.fastq.gz	ITM2008-03352
PRJEB39569	SAMEA7280401	ERX4490029	ERR4553659	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553659/ERR4553659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553659/ERR4553659_2.fastq.gz	ITM2008-03358
PRJEB39569	SAMEA7280402	ERX4490030	ERR4553660	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553660/ERR4553660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553660/ERR4553660_2.fastq.gz	ITM2008-03362
PRJEB39569	SAMEA7280403	ERX4490031	ERR4553661	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553661/ERR4553661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553661/ERR4553661_2.fastq.gz	ITM2008-03704
PRJEB39569	SAMEA7280404	ERX4490032	ERR4553662	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553662/ERR4553662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553662/ERR4553662_2.fastq.gz	ITM2008-04042
PRJEB39569	SAMEA7280405	ERX4490033	ERR4553663	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553663/ERR4553663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553663/ERR4553663_2.fastq.gz	ITM2008-04048
PRJEB39569	SAMEA7280406	ERX4490034	ERR4553664	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553664/ERR4553664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553664/ERR4553664_2.fastq.gz	ITM2008-04050
PRJEB39569	SAMEA7280407	ERX4490035	ERR4553665	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553665/ERR4553665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553665/ERR4553665_2.fastq.gz	ITM2008-04057
PRJEB39569	SAMEA7280408	ERX4490036	ERR4553666	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553666/ERR4553666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553666/ERR4553666_2.fastq.gz	ITM2008-04059
PRJEB39569	SAMEA7280409	ERX4490037	ERR4553667	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553667/ERR4553667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553667/ERR4553667_2.fastq.gz	ITM2008-04071
PRJEB39569	SAMEA7280410	ERX4490038	ERR4553668	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553668/ERR4553668_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553668/ERR4553668_2.fastq.gz	ITM2008-04090
PRJEB39569	SAMEA7280411	ERX4490039	ERR4553669	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553669/ERR4553669_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553669/ERR4553669_2.fastq.gz	ITM2008-04099
PRJEB39569	SAMEA7280412	ERX4490040	ERR4553670	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553670/ERR4553670_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553670/ERR4553670_2.fastq.gz	ITM2008-04276
PRJEB39569	SAMEA7280413	ERX4490041	ERR4553671	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553671/ERR4553671_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553671/ERR4553671_2.fastq.gz	ITM2008-04282
PRJEB39569	SAMEA7280414	ERX4490042	ERR4553672	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553672/ERR4553672_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553672/ERR4553672_2.fastq.gz	ITM2008-04284
PRJEB39569	SAMEA7280415	ERX4490043	ERR4553673	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553673/ERR4553673_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553673/ERR4553673_2.fastq.gz	ITM2008-04297
PRJEB39569	SAMEA7280416	ERX4490044	ERR4553674	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553674/ERR4553674_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553674/ERR4553674_2.fastq.gz	ITM2008-04298
PRJEB39569	SAMEA7280417	ERX4490045	ERR4553675	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553675/ERR4553675_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553675/ERR4553675_2.fastq.gz	ITM2008-04299
PRJEB39569	SAMEA7280418	ERX4490046	ERR4553676	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553676/ERR4553676_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553676/ERR4553676_2.fastq.gz	ITM2008-04310
PRJEB39569	SAMEA7280419	ERX4490047	ERR4553677	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553677/ERR4553677_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553677/ERR4553677_2.fastq.gz	ITM2008-04316
PRJEB39569	SAMEA7280420	ERX4490048	ERR4553678	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553678/ERR4553678_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553678/ERR4553678_2.fastq.gz	ITM2008-04322
PRJEB39569	SAMEA7280421	ERX4490049	ERR4553679	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553679/ERR4553679_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553679/ERR4553679_2.fastq.gz	ITM2008-04336
PRJEB39569	SAMEA7280422	ERX4490050	ERR4553680	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553680/ERR4553680_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553680/ERR4553680_2.fastq.gz	ITM2009-00101
PRJEB39569	SAMEA7280423	ERX4490051	ERR4553681	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553681/ERR4553681_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553681/ERR4553681_2.fastq.gz	ITM2009-00102
PRJEB39569	SAMEA7280424	ERX4490052	ERR4553682	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553682/ERR4553682_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553682/ERR4553682_2.fastq.gz	ITM2009-00113
PRJEB39569	SAMEA7280425	ERX4490053	ERR4553683	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553683/ERR4553683_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553683/ERR4553683_2.fastq.gz	ITM2009-00497
PRJEB39569	SAMEA7280426	ERX4490054	ERR4553684	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553684/ERR4553684_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553684/ERR4553684_2.fastq.gz	ITM2009-00523
PRJEB39569	SAMEA7280427	ERX4490055	ERR4553685	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553685/ERR4553685_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553685/ERR4553685_2.fastq.gz	ITM2009-00548
PRJEB39569	SAMEA7280428	ERX4490056	ERR4553686	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553686/ERR4553686_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553686/ERR4553686_2.fastq.gz	ITM2009-00549
PRJEB39569	SAMEA7280429	ERX4490057	ERR4553687	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553687/ERR4553687_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553687/ERR4553687_2.fastq.gz	ITM2009-00602
PRJEB39569	SAMEA7280430	ERX4490058	ERR4553688	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553688/ERR4553688_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4553688/ERR4553688_2.fastq.gz	ITM2009-00604
PRJEB39569	SAMEA7280431	ERX4490059	ERR4553689	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553689/ERR4553689_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4553689/ERR4553689_2.fastq.gz	ITM2009-00798
PRJEB39569	SAMEA7280432	ERX4490060	ERR4553690	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553690/ERR4553690_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4553690/ERR4553690_2.fastq.gz	ITM2009-00804
PRJEB39569	SAMEA7280433	ERX4490061	ERR4553691	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553691/ERR4553691_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4553691/ERR4553691_2.fastq.gz	ITM2009-00814
PRJEB39569	SAMEA7280434	ERX4490062	ERR4553692	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553692/ERR4553692_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4553692/ERR4553692_2.fastq.gz	ITM2009-00815
PRJEB39569	SAMEA7280435	ERX4490063	ERR4553693	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553693/ERR4553693_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/003/ERR4553693/ERR4553693_2.fastq.gz	ITM2009-00820
PRJEB39569	SAMEA7280436	ERX4490064	ERR4553694	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553694/ERR4553694_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4553694/ERR4553694_2.fastq.gz	ITM2009-01126
PRJEB39569	SAMEA7280437	ERX4490065	ERR4553695	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553695/ERR4553695_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/005/ERR4553695/ERR4553695_2.fastq.gz	ITM2009-01130
PRJEB39569	SAMEA7280438	ERX4490066	ERR4553696	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553696/ERR4553696_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4553696/ERR4553696_2.fastq.gz	ITM2009-01137
PRJEB39569	SAMEA7280439	ERX4490067	ERR4553697	1773	Mycobacterium tuberculosis	ILLUMINA	Illumina HiSeq 2500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553697/ERR4553697_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4553697/ERR4553697_2.fastq.gz	ITM2009-01140
